entity_id,state,last_changed,current_temperature
climate.doughl33f_thermostat,off,2026-02-11T20:30:00.000Z,120
climate.doughl33f_thermostat,off,2026-02-11T20:30:05.844Z,119
climate.doughl33f_thermostat,off,2026-02-11T20:30:35.967Z,118
climate.doughl33f_thermostat,off,2026-02-11T20:30:55.916Z,117
climate.doughl33f_thermostat,off,2026-02-11T20:31:15.947Z,116
climate.doughl33f_thermostat,off,2026-02-11T20:31:45.992Z,115
climate.doughl33f_thermostat,off,2026-02-11T20:32:06.012Z,114
climate.doughl33f_thermostat,off,2026-02-11T20:32:46.070Z,113
climate.doughl33f_thermostat,off,2026-02-11T20:33:16.110Z,112
climate.doughl33f_thermostat,off,2026-02-11T20:33:46.152Z,111
climate.doughl33f_thermostat,off,2026-02-11T20:34:26.215Z,110
climate.doughl33f_thermostat,off,2026-02-11T20:35:06.271Z,109
climate.doughl33f_thermostat,off,2026-02-11T20:35:46.323Z,108
climate.doughl33f_thermostat,off,2026-02-11T20:36:26.380Z,107
climate.doughl33f_thermostat,off,2026-02-11T20:37:06.443Z,106
climate.doughl33f_thermostat,off,2026-02-11T20:37:46.489Z,105
climate.doughl33f_thermostat,off,2026-02-11T20:38:36.560Z,104
climate.doughl33f_thermostat,off,2026-02-11T20:39:26.630Z,103
climate.doughl33f_thermostat,off,2026-02-11T20:40:16.702Z,102
climate.doughl33f_thermostat,off,2026-02-11T20:41:06.780Z,101
climate.doughl33f_thermostat,off,2026-02-11T20:42:06.856Z,100
climate.doughl33f_thermostat,off,2026-02-11T20:43:06.940Z,99
climate.doughl33f_thermostat,off,2026-02-11T20:44:07.029Z,98
climate.doughl33f_thermostat,off,2026-02-11T20:45:07.109Z,97
climate.doughl33f_thermostat,off,2026-02-11T20:46:17.210Z,96
climate.doughl33f_thermostat,off,2026-02-11T20:47:27.307Z,95
climate.doughl33f_thermostat,off,2026-02-11T20:48:37.410Z,94
climate.doughl33f_thermostat,off,2026-02-11T20:49:47.531Z,93
climate.doughl33f_thermostat,off,2026-02-11T20:51:07.624Z,92
climate.doughl33f_thermostat,off,2026-02-11T20:52:37.751Z,91
climate.doughl33f_thermostat,off,2026-02-11T20:53:57.865Z,90
climate.doughl33f_thermostat,off,2026-02-11T20:55:38.007Z,89
climate.doughl33f_thermostat,off,2026-02-11T20:57:18.146Z,88
climate.doughl33f_thermostat,off,2026-02-11T20:58:58.291Z,87
climate.doughl33f_thermostat,off,2026-02-11T21:00:48.442Z,86
climate.doughl33f_thermostat,off,2026-02-11T21:02:48.610Z,85
climate.doughl33f_thermostat,off,2026-02-11T21:05:08.823Z,84
climate.doughl33f_thermostat,off,2026-02-11T21:07:29.010Z,83
climate.doughl33f_thermostat,off,2026-02-11T21:09:59.224Z,82
climate.doughl33f_thermostat,off,2026-02-11T21:12:39.484Z,81
climate.doughl33f_thermostat,off,2026-02-11T21:15:39.704Z,80
climate.doughl33f_thermostat,off,2026-02-11T21:18:59.985Z,79
climate.doughl33f_thermostat,off,2026-02-11T21:22:40.294Z,78
climate.doughl33f_thermostat,off,2026-02-11T21:26:50.646Z,77
climate.doughl33f_thermostat,off,2026-02-11T21:32:01.110Z,76
climate.doughl33f_thermostat,off,2026-02-11T21:38:11.609Z,75
climate.doughl33f_thermostat,off,2026-02-11T21:45:12.208Z,74
climate.doughl33f_thermostat,off,2026-02-11T21:54:22.983Z,73
sensor.fridge_temperature,81.14,2026-02-11T20:30:00.000Z
sensor.fridge_temperature,80.96,2026-02-11T20:30:57.476Z
sensor.fridge_temperature,80.78,2026-02-11T20:32:49.020Z
sensor.fridge_temperature,80.6,2026-02-11T20:34:29.768Z
sensor.fridge_temperature,80.78,2026-02-11T20:34:30.870Z
sensor.fridge_temperature,80.6,2026-02-11T20:34:48.963Z
sensor.fridge_temperature,80.42,2026-02-11T20:36:48.961Z
sensor.fridge_temperature,80.24,2026-02-11T20:37:48.954Z
sensor.fridge_temperature,80.06,2026-02-11T20:39:13.575Z
sensor.fridge_temperature,79.88,2026-02-11T20:42:49.074Z
sensor.fridge_temperature,79.7,2026-02-11T20:44:48.956Z
sensor.fridge_temperature,79.52,2026-02-11T20:48:48.967Z
sensor.fridge_temperature,79.7,2026-02-11T20:51:49.103Z
sensor.fridge_temperature,79.88,2026-02-11T20:56:48.962Z
sensor.fridge_temperature,79.7,2026-02-11T21:00:48.958Z
sensor.fridge_temperature,79.88,2026-02-11T21:01:48.959Z
sensor.fridge_temperature,79.7,2026-02-11T21:16:49.136Z
sensor.fridge_temperature,79.52,2026-02-11T21:19:48.973Z
sensor.fridge_temperature,79.34,2026-02-11T21:22:49.444Z
sensor.fridge_temperature,79.52,2026-02-11T21:23:48.976Z
sensor.fridge_temperature,79.34,2026-02-11T21:24:48.971Z
sensor.fridge_temperature,79.52,2026-02-11T21:30:48.969Z
sensor.fridge_temperature,79.7,2026-02-11T21:40:48.984Z
sensor.fridge_temperature,79.52,2026-02-11T21:46:49.035Z
sensor.fridge_temperature,79.34,2026-02-11T21:54:48.981Z
sensor.fridge_temperature,79.52,2026-02-11T21:55:48.983Z
sensor.fridge_temperature,79.34,2026-02-11T21:56:48.980Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:30:00.000Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:30:04.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:30:09.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:30:14.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:30:19.057Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:30:24.046Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:30:29.051Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:30:34.079Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:30:39.030Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:30:44.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:30:54.030Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:31:04.030Z
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T20:31:14.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:31:19.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:31:24.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:31:29.037Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:31:34.031Z
